# Supertokens for English (15387 total, sorted by frequency)

is a (2 atoms, 1481 occurrences)
he drives a (3 atoms, 10 occurrences)
what can we do (4 atoms, 10 occurrences)
the wizard (2 atoms, 10 occurrences)
my friends are (3 atoms, 10 occurrences)
please accept my (3 atoms, 10 occurrences)
look how (2 atoms, 10 occurrences)
was playing (2 atoms, 10 occurrences)
another way (2 atoms, 10 occurrences)
to attend (2 atoms, 10 occurrences)
you can do whatever you want (6 atoms, 10 occurrences)
our daughter (2 atoms, 10 occurrences)
I wanted to tell you (5 atoms, 10 occurrences)
this is the best (4 atoms, 10 occurrences)
promise me (2 atoms, 10 occurrences)
you wish to (3 atoms, 10 occurrences)
the police arrested (3 atoms, 10 occurrences)
the same question (3 atoms, 10 occurrences)
do you copy (3 atoms, 10 occurrences)
are white (2 atoms, 10 occurrences)
headed for (2 atoms, 10 occurrences)
why would they (3 atoms, 10 occurrences)
went to the zoo (4 atoms, 10 occurrences)
closer to (2 atoms, 10 occurrences)
if you wanna (3 atoms, 10 occurrences)
when you see (3 atoms, 10 occurrences)
take off (2 atoms, 10 occurrences)
it was too late (4 atoms, 10 occurrences)
put the gun down (4 atoms, 10 occurrences)
watches TV (2 atoms, 10 occurrences)
we live on (3 atoms, 10 occurrences)
very strict (2 atoms, 10 occurrences)
my number (2 atoms, 10 occurrences)
which team (2 atoms, 10 occurrences)
you said it (3 atoms, 10 occurrences)
I travel (2 atoms, 10 occurrences)
as always (2 atoms, 10 occurrences)
so as not to (4 atoms, 10 occurrences)
his plan (2 atoms, 10 occurrences)
how much is this (4 atoms, 10 occurrences)
best regards (2 atoms, 10 occurrences)
one of our (3 atoms, 10 occurrences)
for the time being (4 atoms, 10 occurrences)
my brain (2 atoms, 10 occurrences)
a group of (3 atoms, 10 occurrences)
he smiled (2 atoms, 10 occurrences)
lots of people (3 atoms, 10 occurrences)
a report (2 atoms, 10 occurrences)
we kept (2 atoms, 10 occurrences)
the maid (2 atoms, 10 occurrences)
on the head (3 atoms, 10 occurrences)
tomorrow is (2 atoms, 10 occurrences)
with whom (2 atoms, 10 occurrences)
today is (2 atoms, 10 occurrences)
broke into (2 atoms, 10 occurrences)
her phone (2 atoms, 10 occurrences)
keep a secret (3 atoms, 10 occurrences)
I can handle (3 atoms, 10 occurrences)
she asked me (3 atoms, 10 occurrences)
you can never (3 atoms, 10 occurrences)
have eaten (2 atoms, 10 occurrences)
on the planet (3 atoms, 10 occurrences)
you suck (2 atoms, 10 occurrences)
due to (2 atoms, 10 occurrences)
an interview (2 atoms, 10 occurrences)
had already left (3 atoms, 10 occurrences)
in three days (3 atoms, 10 occurrences)
do you own (3 atoms, 10 occurrences)
put off (2 atoms, 10 occurrences)
how old were you when you (6 atoms, 10 occurrences)
she talked (2 atoms, 10 occurrences)
save it (2 atoms, 10 occurrences)
in your eyes (3 atoms, 10 occurrences)
the city was (3 atoms, 10 occurrences)
the van (2 atoms, 10 occurrences)
I sat down (3 atoms, 10 occurrences)
one question (2 atoms, 10 occurrences)
have lunch (2 atoms, 10 occurrences)
were closed (2 atoms, 10 occurrences)
difficult to understand (3 atoms, 10 occurrences)
the duke (2 atoms, 10 occurrences)
a glass of milk (4 atoms, 10 occurrences)
beyond my (2 atoms, 10 occurrences)
was written (2 atoms, 10 occurrences)
ha, ha (3 atoms, 10 occurrences)
her feelings (2 atoms, 10 occurrences)
that bitch (2 atoms, 10 occurrences)
his address (2 atoms, 10 occurrences)
are very expensive (3 atoms, 10 occurrences)
a tunnel (2 atoms, 10 occurrences)
imagine that (2 atoms, 10 occurrences)
do you also (3 atoms, 10 occurrences)
get away with (3 atoms, 10 occurrences)
habit of (2 atoms, 10 occurrences)
a visit (2 atoms, 10 occurrences)
it was hard (3 atoms, 10 occurrences)
wanted to meet you (4 atoms, 10 occurrences)
of my own (3 atoms, 10 occurrences)
ever since (2 atoms, 10 occurrences)
except me (2 atoms, 10 occurrences)
is currently (2 atoms, 10 occurrences)
have you lost your (4 atoms, 10 occurrences)
a cloud (2 atoms, 10 occurrences)
after the war (3 atoms, 10 occurrences)
is a lot of fun (5 atoms, 10 occurrences)
this idea (2 atoms, 10 occurrences)
was injured (2 atoms, 10 occurrences)
have you ever been diagnosed with (6 atoms, 10 occurrences)
so different (2 atoms, 10 occurrences)
I was trying to (4 atoms, 10 occurrences)
she talks (2 atoms, 10 occurrences)
we study (2 atoms, 10 occurrences)
when are you coming (4 atoms, 10 occurrences)
their hair (2 atoms, 10 occurrences)
for a little while (4 atoms, 10 occurrences)
her gift (2 atoms, 10 occurrences)
lead us (2 atoms, 10 occurrences)
every summer (2 atoms, 10 occurrences)
a star (2 atoms, 10 occurrences)
take a seat (3 atoms, 10 occurrences)
we all have our (4 atoms, 10 occurrences)
became friends (2 atoms, 10 occurrences)
get some water (3 atoms, 10 occurrences)
a price (2 atoms, 10 occurrences)
he sings (2 atoms, 10 occurrences)
make the most of (4 atoms, 10 occurrences)
the house was (3 atoms, 10 occurrences)
a spoon (2 atoms, 10 occurrences)
he said he was (4 atoms, 10 occurrences)
these rules (2 atoms, 10 occurrences)
that is why (3 atoms, 10 occurrences)
looks good on you (4 atoms, 10 occurrences)
are you hungry (3 atoms, 10 occurrences)
he led (2 atoms, 10 occurrences)
I gotta get (3 atoms, 10 occurrences)
is an art (3 atoms, 10 occurrences)
as a kid (3 atoms, 10 occurrences)
nothing wrong with (3 atoms, 10 occurrences)
a giant (2 atoms, 10 occurrences)
they walked (2 atoms, 10 occurrences)
you want us to (4 atoms, 10 occurrences)
fuck your (2 atoms, 10 occurrences)
have a word (3 atoms, 10 occurrences)
fuck sake (2 atoms, 10 occurrences)
can I get a (4 atoms, 10 occurrences)
from above (2 atoms, 10 occurrences)
once and for all (4 atoms, 10 occurrences)
call the cops (3 atoms, 10 occurrences)
was forced to (3 atoms, 10 occurrences)
my vacation (2 atoms, 10 occurrences)
we need to find (4 atoms, 10 occurrences)
will rise (2 atoms, 10 occurrences)
in writing (2 atoms, 10 occurrences)
in a coma (3 atoms, 10 occurrences)
care for (2 atoms, 10 occurrences)
absolutely nothing (2 atoms, 10 occurrences)
you asked me (3 atoms, 10 occurrences)
our city (2 atoms, 10 occurrences)
ten years ago (3 atoms, 10 occurrences)
we sell (2 atoms, 10 occurrences)
he drives (2 atoms, 10 occurrences)
not a single (3 atoms, 10 occurrences)
the solution (2 atoms, 10 occurrences)
with my family (3 atoms, 10 occurrences)
little bitch (2 atoms, 10 occurrences)
me up (2 atoms, 10 occurrences)
it, right (3 atoms, 10 occurrences)
I expect (2 atoms, 10 occurrences)
opposed to (2 atoms, 10 occurrences)
mean it (2 atoms, 10 occurrences)
the corridor (2 atoms, 10 occurrences)
she turned down (3 atoms, 10 occurrences)
the majority of (3 atoms, 10 occurrences)
really happy (2 atoms, 10 occurrences)
go and see (3 atoms, 10 occurrences)
tells us (2 atoms, 10 occurrences)
he explained (2 atoms, 10 occurrences)
a minute ago (3 atoms, 10 occurrences)
lasts forever (2 atoms, 10 occurrences)
of the people (3 atoms, 10 occurrences)
the talks (2 atoms, 10 occurrences)
is burning (2 atoms, 10 occurrences)
she refused (2 atoms, 10 occurrences)
can sing (2 atoms, 10 occurrences)
he slipped (2 atoms, 10 occurrences)
look at those (3 atoms, 10 occurrences)
run over by a truck (5 atoms, 10 occurrences)
why do we (3 atoms, 10 occurrences)
maybe not (2 atoms, 10 occurrences)
for life (2 atoms, 10 occurrences)
have plenty of time (4 atoms, 10 occurrences)
say what (2 atoms, 10 occurrences)
tell him the truth (4 atoms, 10 occurrences)
will last (2 atoms, 10 occurrences)
late last night (3 atoms, 10 occurrences)
washing machine (2 atoms, 10 occurrences)
fluent in (2 atoms, 10 occurrences)
my phone number (3 atoms, 10 occurrences)
take me (2 atoms, 10 occurrences)
her homework (2 atoms, 10 occurrences)
we must be (3 atoms, 10 occurrences)
with his wife (3 atoms, 10 occurrences)
listen, you (3 atoms, 10 occurrences)
the villagers (2 atoms, 10 occurrences)
you can rely on (4 atoms, 10 occurrences)
well, get (3 atoms, 10 occurrences)
so bad (2 atoms, 10 occurrences)
any problems (2 atoms, 10 occurrences)
hit it (2 atoms, 10 occurrences)
was cancelled (2 atoms, 10 occurrences)
nobody likes (2 atoms, 10 occurrences)
will see you (3 atoms, 10 occurrences)
why did you leave (4 atoms, 10 occurrences)
I drank (2 atoms, 10 occurrences)
are closed (2 atoms, 10 occurrences)
I chose (2 atoms, 10 occurrences)
no, thank you (4 atoms, 10 occurrences)
went too far (3 atoms, 10 occurrences)
my colleague (2 atoms, 10 occurrences)
what a big (3 atoms, 10 occurrences)
caught up with (3 atoms, 10 occurrences)
anxious about (2 atoms, 10 occurrences)
form a (2 atoms, 10 occurrences)
you should do that (4 atoms, 10 occurrences)
could be (2 atoms, 10 occurrences)
that store (2 atoms, 10 occurrences)
is married to (3 atoms, 10 occurrences)
in the trunk (3 atoms, 10 occurrences)
yeah, that (3 atoms, 10 occurrences)
back door (2 atoms, 10 occurrences)
the first thing (3 atoms, 10 occurrences)
run out of (3 atoms, 10 occurrences)
we forgot (2 atoms, 10 occurrences)
a few questions (3 atoms, 10 occurrences)
in the eye (3 atoms, 10 occurrences)
what did he say (4 atoms, 10 occurrences)
this translation is (3 atoms, 10 occurrences)
the results were (3 atoms, 10 occurrences)
this cat (2 atoms, 10 occurrences)
my throat (2 atoms, 10 occurrences)
that evening (2 atoms, 10 occurrences)
at your place (3 atoms, 10 occurrences)
excuse me for (3 atoms, 10 occurrences)
ride a bike (3 atoms, 10 occurrences)
can I call you (4 atoms, 10 occurrences)
he has already (3 atoms, 10 occurrences)
remind you of (3 atoms, 10 occurrences)
place to live (3 atoms, 10 occurrences)
stand by (2 atoms, 10 occurrences)
police officers (2 atoms, 10 occurrences)
I am very happy (4 atoms, 10 occurrences)
it is getting (3 atoms, 10 occurrences)
he managed to (3 atoms, 10 occurrences)
at the news (3 atoms, 10 occurrences)
is considered (2 atoms, 10 occurrences)
this war (2 atoms, 10 occurrences)
we are going (3 atoms, 10 occurrences)
lost weight (2 atoms, 10 occurrences)
really interesting (2 atoms, 10 occurrences)
my French is (3 atoms, 10 occurrences)
a walk in the park (5 atoms, 10 occurrences)
come to me (3 atoms, 10 occurrences)
start over (2 atoms, 10 occurrences)
oh, my God (4 atoms, 10 occurrences)
the mines (2 atoms, 10 occurrences)
find a solution (3 atoms, 10 occurrences)
that part (2 atoms, 10 occurrences)
he had no (3 atoms, 10 occurrences)
was dismissed (2 atoms, 10 occurrences)
bought a new car (4 atoms, 10 occurrences)
how does it (3 atoms, 10 occurrences)
to prevent (2 atoms, 10 occurrences)
lay eggs (2 atoms, 10 occurrences)
spend time (2 atoms, 10 occurrences)
go for it (3 atoms, 10 occurrences)
his bicycle (2 atoms, 10 occurrences)
we owe (2 atoms, 10 occurrences)
we need to discuss (4 atoms, 10 occurrences)
fight me (2 atoms, 10 occurrences)
the seashore (2 atoms, 10 occurrences)
our village (2 atoms, 10 occurrences)
the cards (2 atoms, 10 occurrences)
telephone number (2 atoms, 10 occurrences)
the delay (2 atoms, 10 occurrences)
his resignation (2 atoms, 10 occurrences)
get moving (2 atoms, 10 occurrences)
travel alone (2 atoms, 10 occurrences)
planet from the (3 atoms, 10 occurrences)
is now in (3 atoms, 10 occurrences)
how did you like (4 atoms, 10 occurrences)
lost his job (3 atoms, 10 occurrences)
up against (2 atoms, 10 occurrences)
American dream (2 atoms, 10 occurrences)
almost everyone (2 atoms, 10 occurrences)
fucking idiot (2 atoms, 10 occurrences)
come here, you (4 atoms, 10 occurrences)
locked up (2 atoms, 10 occurrences)
of the town (3 atoms, 10 occurrences)
is a beautiful city (4 atoms, 10 occurrences)
not really (2 atoms, 10 occurrences)
go fuck yourself (3 atoms, 10 occurrences)
surprise you (2 atoms, 10 occurrences)
what you want to do (5 atoms, 10 occurrences)
birds fly (2 atoms, 10 occurrences)
this opportunity (2 atoms, 10 occurrences)
you sound like (3 atoms, 10 occurrences)
flows through (2 atoms, 10 occurrences)
to herself (2 atoms, 10 occurrences)
we see each other (4 atoms, 10 occurrences)
I went into (3 atoms, 10 occurrences)
good to see you (4 atoms, 10 occurrences)
that decision (2 atoms, 10 occurrences)
my picture (2 atoms, 10 occurrences)
than that of (3 atoms, 10 occurrences)
no harm (2 atoms, 10 occurrences)
a snowman (2 atoms, 10 occurrences)
why were you (3 atoms, 10 occurrences)
a fly (2 atoms, 10 occurrences)
say that again (3 atoms, 10 occurrences)
for the trip (3 atoms, 10 occurrences)
the lid (2 atoms, 10 occurrences)
deal with it (3 atoms, 10 occurrences)
shall be (2 atoms, 10 occurrences)
was done (2 atoms, 10 occurrences)
your grandmother (2 atoms, 10 occurrences)
an island (2 atoms, 10 occurrences)
the Russians (2 atoms, 10 occurrences)
do the work (3 atoms, 10 occurrences)
share of (2 atoms, 10 occurrences)
that bad (2 atoms, 10 occurrences)
have a lot in common (5 atoms, 10 occurrences)
she has an (3 atoms, 10 occurrences)
a rabbit (2 atoms, 10 occurrences)
could you tell me (4 atoms, 10 occurrences)
to keep it (3 atoms, 10 occurrences)
the one (2 atoms, 10 occurrences)
a toast to (3 atoms, 10 occurrences)
wait up (2 atoms, 10 occurrences)
e-mail address (4 atoms, 10 occurrences)
the bucket (2 atoms, 10 occurrences)
he sang (2 atoms, 10 occurrences)
spend more time (3 atoms, 10 occurrences)
in his life (3 atoms, 10 occurrences)
to continue (2 atoms, 10 occurrences)
have some tea (3 atoms, 10 occurrences)
so much about (3 atoms, 10 occurrences)
doing well (2 atoms, 10 occurrences)
at the airport (3 atoms, 10 occurrences)
on the run (3 atoms, 10 occurrences)
of the three (3 atoms, 10 occurrences)
for a month (3 atoms, 10 occurrences)
tough guy (2 atoms, 10 occurrences)
these trees (2 atoms, 10 occurrences)
a pass (2 atoms, 10 occurrences)
so early (2 atoms, 10 occurrences)
filled with (2 atoms, 10 occurrences)
I detest (2 atoms, 10 occurrences)
sign here (2 atoms, 10 occurrences)
in the drawer (3 atoms, 10 occurrences)
other things (2 atoms, 10 occurrences)
was drunk (2 atoms, 10 occurrences)
the basket (2 atoms, 10 occurrences)
stopped smoking (2 atoms, 10 occurrences)
who cares about (3 atoms, 10 occurrences)
my favourite (2 atoms, 10 occurrences)
are you for or against (5 atoms, 10 occurrences)
relations with (2 atoms, 10 occurrences)
I always thought (3 atoms, 10 occurrences)
betrayed his (2 atoms, 10 occurrences)
I have been to (4 atoms, 10 occurrences)
a strong wind (3 atoms, 10 occurrences)
are you saying (3 atoms, 10 occurrences)
just shut up (3 atoms, 10 occurrences)
to the moon (3 atoms, 10 occurrences)
at the table (3 atoms, 10 occurrences)
to get rid of (4 atoms, 10 occurrences)
is made up of (4 atoms, 10 occurrences)
when I said (3 atoms, 10 occurrences)
my whole life (3 atoms, 10 occurrences)
fit in (2 atoms, 10 occurrences)
something wrong with (3 atoms, 10 occurrences)
is an absolute (3 atoms, 10 occurrences)
out of the room (4 atoms, 10 occurrences)
a tissue (2 atoms, 10 occurrences)
you will never (3 atoms, 10 occurrences)
give it to him (4 atoms, 10 occurrences)
does nothing but (3 atoms, 10 occurrences)
made us (2 atoms, 10 occurrences)
break it (2 atoms, 10 occurrences)
the finest (2 atoms, 10 occurrences)
lived alone (2 atoms, 10 occurrences)
please help me (3 atoms, 10 occurrences)
from the list (3 atoms, 10 occurrences)
at stake (2 atoms, 10 occurrences)
is shorter than (3 atoms, 10 occurrences)
gave her a (3 atoms, 10 occurrences)
can you not (3 atoms, 10 occurrences)
a better world (3 atoms, 10 occurrences)
this mountain (2 atoms, 10 occurrences)
you may as well (4 atoms, 10 occurrences)
to see a doctor (4 atoms, 10 occurrences)
your pen (2 atoms, 10 occurrences)
your fault (2 atoms, 10 occurrences)
the microphone (2 atoms, 10 occurrences)
your majesty (2 atoms, 10 occurrences)
is needed (2 atoms, 10 occurrences)
can I eat (3 atoms, 10 occurrences)
is unacceptable (2 atoms, 10 occurrences)
your phone number (3 atoms, 10 occurrences)
many of the (3 atoms, 10 occurrences)
put off (2 atoms, 10 occurrences)
have a good day (4 atoms, 10 occurrences)
just like that (3 atoms, 10 occurrences)
reads the newspaper (3 atoms, 10 occurrences)
to be done (3 atoms, 10 occurrences)
ask you some questions (4 atoms, 10 occurrences)
had a long (3 atoms, 10 occurrences)
was wounded (2 atoms, 10 occurrences)
a raise (2 atoms, 10 occurrences)
go together (2 atoms, 10 occurrences)
are you going to eat (5 atoms, 10 occurrences)
the kids are (3 atoms, 10 occurrences)
to act (2 atoms, 10 occurrences)
a lot of money (4 atoms, 10 occurrences)
do as I say (4 atoms, 10 occurrences)
can anyone (2 atoms, 10 occurrences)
why are you asking (4 atoms, 10 occurrences)
I want to do this (5 atoms, 10 occurrences)
I visit (2 atoms, 10 occurrences)
the bell rang (3 atoms, 10 occurrences)
is pointless (2 atoms, 10 occurrences)
could we have (3 atoms, 10 occurrences)
old men (2 atoms, 10 occurrences)
treat you (2 atoms, 10 occurrences)
natural resources (2 atoms, 10 occurrences)
it tastes (2 atoms, 10 occurrences)
you said you wanted (4 atoms, 10 occurrences)
shoot him (2 atoms, 10 occurrences)
for the day (3 atoms, 10 occurrences)
the whole night (3 atoms, 10 occurrences)
look forward to (3 atoms, 10 occurrences)
it was nice (3 atoms, 10 occurrences)
in the face of (4 atoms, 10 occurrences)
door open (2 atoms, 10 occurrences)
why do you hate (4 atoms, 10 occurrences)
is too hot (3 atoms, 10 occurrences)
the post (2 atoms, 10 occurrences)
come up here (3 atoms, 10 occurrences)
in this building (3 atoms, 10 occurrences)
has a house (3 atoms, 10 occurrences)
the tyre (2 atoms, 10 occurrences)
are you ready for (4 atoms, 10 occurrences)
is telling the truth (4 atoms, 10 occurrences)
be in (2 atoms, 10 occurrences)
the delivery (2 atoms, 10 occurrences)
almost drowned (2 atoms, 10 occurrences)
than you think (3 atoms, 10 occurrences)
when I was little (4 atoms, 10 occurrences)
nobody cares (2 atoms, 10 occurrences)
first prize (2 atoms, 10 occurrences)
went to a (3 atoms, 10 occurrences)
make-up (3 atoms, 10 occurrences)
was listening (2 atoms, 10 occurrences)
this has been (3 atoms, 10 occurrences)
this clock (2 atoms, 10 occurrences)
an unexpected (2 atoms, 10 occurrences)
did it take (3 atoms, 10 occurrences)
give me a minute (4 atoms, 10 occurrences)
the construction (2 atoms, 10 occurrences)
thou art (2 atoms, 10 occurrences)
the tea is (3 atoms, 10 occurrences)
out loud (2 atoms, 10 occurrences)
space for (2 atoms, 10 occurrences)
can we go (3 atoms, 10 occurrences)
by accident (2 atoms, 10 occurrences)
this gentleman (2 atoms, 10 occurrences)
little house (2 atoms, 10 occurrences)
I wonder how (3 atoms, 10 occurrences)
all of our (3 atoms, 10 occurrences)
just in case (3 atoms, 10 occurrences)
toward me (2 atoms, 10 occurrences)
tall man (2 atoms, 10 occurrences)
can you translate (3 atoms, 10 occurrences)
very upset (2 atoms, 10 occurrences)
keep your promise (3 atoms, 10 occurrences)
put it down (3 atoms, 10 occurrences)
their mother (2 atoms, 10 occurrences)
yeah, I know (4 atoms, 10 occurrences)
the same place (3 atoms, 10 occurrences)
could I get (3 atoms, 10 occurrences)
the strongest (2 atoms, 10 occurrences)
we both (2 atoms, 10 occurrences)
was supposed to (3 atoms, 10 occurrences)
the cook (2 atoms, 10 occurrences)
congratulate you (2 atoms, 10 occurrences)
I snore (2 atoms, 10 occurrences)
there is only one (4 atoms, 10 occurrences)
tennis player (2 atoms, 10 occurrences)
are dying (2 atoms, 10 occurrences)
did you use (3 atoms, 10 occurrences)
a big mistake (3 atoms, 10 occurrences)
in this river (3 atoms, 10 occurrences)
marry her (2 atoms, 10 occurrences)
I despise (2 atoms, 10 occurrences)
is the fastest (3 atoms, 10 occurrences)
with his parents (3 atoms, 10 occurrences)
a demon (2 atoms, 10 occurrences)
any idea (2 atoms, 10 occurrences)
Old Nick (2 atoms, 10 occurrences)
nothing more (2 atoms, 10 occurrences)
has five (2 atoms, 10 occurrences)
to others (2 atoms, 10 occurrences)
the whole village (3 atoms, 10 occurrences)
she hid (2 atoms, 10 occurrences)
how does one (3 atoms, 10 occurrences)
by bike (2 atoms, 10 occurrences)
we are going to (4 atoms, 10 occurrences)
you fucker (2 atoms, 10 occurrences)
I imagine (2 atoms, 10 occurrences)
makes mistakes (2 atoms, 10 occurrences)
bigger than (2 atoms, 10 occurrences)
as a matter of fact (5 atoms, 10 occurrences)
go to the store (4 atoms, 10 occurrences)
whatever you like (3 atoms, 10 occurrences)
get on with (3 atoms, 10 occurrences)
seemed to be (3 atoms, 10 occurrences)
she did not (3 atoms, 10 occurrences)
what the hell are you doing (6 atoms, 10 occurrences)
seven years (2 atoms, 10 occurrences)
go crazy (2 atoms, 10 occurrences)
is a kind of (4 atoms, 10 occurrences)
is covered with (3 atoms, 10 occurrences)
I could do (3 atoms, 10 occurrences)
to your house (3 atoms, 10 occurrences)
in your hand (3 atoms, 10 occurrences)
as possible (2 atoms, 10 occurrences)
I beg of you (4 atoms, 10 occurrences)
of an (2 atoms, 10 occurrences)
where to go (3 atoms, 10 occurrences)
buy one (2 atoms, 10 occurrences)
are leaving (2 atoms, 10 occurrences)
no one saw (3 atoms, 10 occurrences)
smarter than (2 atoms, 10 occurrences)
the only ones (3 atoms, 10 occurrences)
kind to me (3 atoms, 10 occurrences)
when will you be (4 atoms, 10 occurrences)
I want to ask you (5 atoms, 10 occurrences)
everybody likes (2 atoms, 10 occurrences)
be strong (2 atoms, 10 occurrences)
my older sister (3 atoms, 10 occurrences)
throw up (2 atoms, 10 occurrences)
my master (2 atoms, 10 occurrences)
where did you see (4 atoms, 10 occurrences)
let me introduce (3 atoms, 10 occurrences)
is all (2 atoms, 10 occurrences)
I can do this (4 atoms, 10 occurrences)
feel free to (3 atoms, 10 occurrences)
the wind is blowing (4 atoms, 10 occurrences)
God bless you (3 atoms, 10 occurrences)
her English (2 atoms, 10 occurrences)
got rid of (3 atoms, 10 occurrences)
is very large (3 atoms, 10 occurrences)
no problem (2 atoms, 10 occurrences)
were both (2 atoms, 10 occurrences)
I thought we were (4 atoms, 10 occurrences)
younger sister (2 atoms, 10 occurrences)
gave way (2 atoms, 10 occurrences)
has finished (2 atoms, 10 occurrences)
let me think (3 atoms, 10 occurrences)
many things (2 atoms, 10 occurrences)
reluctant to (2 atoms, 10 occurrences)
after the rain (3 atoms, 10 occurrences)
I find that (3 atoms, 10 occurrences)
say thank you (3 atoms, 10 occurrences)
it could have been (4 atoms, 10 occurrences)
he traveled (2 atoms, 10 occurrences)
one time (2 atoms, 10 occurrences)
your stomach (2 atoms, 10 occurrences)
offer you (2 atoms, 10 occurrences)
I was feeling (3 atoms, 10 occurrences)
his secretary (2 atoms, 10 occurrences)
we just have to (4 atoms, 10 occurrences)
what this means (3 atoms, 10 occurrences)
out of order (3 atoms, 10 occurrences)
use this (2 atoms, 10 occurrences)
started to laugh (3 atoms, 10 occurrences)
dear friend (2 atoms, 10 occurrences)
I know exactly (3 atoms, 10 occurrences)
that person (2 atoms, 10 occurrences)
in the building (3 atoms, 10 occurrences)
already knows (2 atoms, 10 occurrences)
to feel (2 atoms, 10 occurrences)
she wears (2 atoms, 10 occurrences)
you can still (3 atoms, 10 occurrences)
had never (2 atoms, 10 occurrences)
who does this (3 atoms, 10 occurrences)
gotta be (2 atoms, 10 occurrences)
is calling (2 atoms, 10 occurrences)
a little (2 atoms, 10 occurrences)
a few months (3 atoms, 10 occurrences)
it sounds like (3 atoms, 10 occurrences)
tried to kill me (4 atoms, 10 occurrences)
in love with him (4 atoms, 9 occurrences)
never to return (3 atoms, 9 occurrences)
a reward (2 atoms, 9 occurrences)
they seem (2 atoms, 9 occurrences)
between meals (2 atoms, 9 occurrences)
in the meadow (3 atoms, 9 occurrences)
into town (2 atoms, 9 occurrences)
ahead of you (3 atoms, 9 occurrences)
tea with lemon (3 atoms, 9 occurrences)
five hundred (2 atoms, 9 occurrences)
in real life (3 atoms, 9 occurrences)
do you work for (4 atoms, 9 occurrences)
a beautiful song (3 atoms, 9 occurrences)
you two are (3 atoms, 9 occurrences)
the new law (3 atoms, 9 occurrences)
in your class (3 atoms, 9 occurrences)
did you have a good (5 atoms, 9 occurrences)
can wait (2 atoms, 9 occurrences)
my grandma (2 atoms, 9 occurrences)
was cold (2 atoms, 9 occurrences)
how could we (3 atoms, 9 occurrences)
what is going on (4 atoms, 9 occurrences)
in the meantime (3 atoms, 9 occurrences)
the Bishop (2 atoms, 9 occurrences)
you look just like (4 atoms, 9 occurrences)
have you spoken to (4 atoms, 9 occurrences)
will come soon (3 atoms, 9 occurrences)
drink milk (2 atoms, 9 occurrences)
my voice (2 atoms, 9 occurrences)
I want to try (4 atoms, 9 occurrences)
the previous (2 atoms, 9 occurrences)
these girls (2 atoms, 9 occurrences)
the richest (2 atoms, 9 occurrences)
are insects (2 atoms, 9 occurrences)
that money (2 atoms, 9 occurrences)
read between the lines (4 atoms, 9 occurrences)
feel guilty (2 atoms, 9 occurrences)
look, the (3 atoms, 9 occurrences)
he pushed (2 atoms, 9 occurrences)
do you realize (3 atoms, 9 occurrences)
makes me sick (3 atoms, 9 occurrences)
on your face (3 atoms, 9 occurrences)
was accused of (3 atoms, 9 occurrences)
was invited (2 atoms, 9 occurrences)
on strike (2 atoms, 9 occurrences)
really cool (2 atoms, 9 occurrences)
I just finished (3 atoms, 9 occurrences)
the beds (2 atoms, 9 occurrences)
to the wall (3 atoms, 9 occurrences)
his dream (2 atoms, 9 occurrences)
in his youth (3 atoms, 9 occurrences)
this issue (2 atoms, 9 occurrences)
very weak (2 atoms, 9 occurrences)
at the beginning of (4 atoms, 9 occurrences)
had taken (2 atoms, 9 occurrences)
we only have (3 atoms, 9 occurrences)
our ship (2 atoms, 9 occurrences)
going up (2 atoms, 9 occurrences)
refer to (2 atoms, 9 occurrences)
than that (2 atoms, 9 occurrences)
as in (2 atoms, 9 occurrences)
is reading a book (4 atoms, 9 occurrences)
is similar to (3 atoms, 9 occurrences)
every now and then (4 atoms, 9 occurrences)
new ideas (2 atoms, 9 occurrences)
the young woman (3 atoms, 9 occurrences)
why would she (3 atoms, 9 occurrences)
a new life (3 atoms, 9 occurrences)
his glasses (2 atoms, 9 occurrences)
to face (2 atoms, 9 occurrences)
I want to do that (5 atoms, 9 occurrences)
pleased to meet you (4 atoms, 9 occurrences)
get married (2 atoms, 9 occurrences)
there, too (3 atoms, 9 occurrences)
in the hands of (4 atoms, 9 occurrences)
our job (2 atoms, 9 occurrences)
do you go to (4 atoms, 9 occurrences)
they used (2 atoms, 9 occurrences)
together with (2 atoms, 9 occurrences)
for a drive (3 atoms, 9 occurrences)
the white man (3 atoms, 9 occurrences)
she poured (2 atoms, 9 occurrences)
by the news (3 atoms, 9 occurrences)
japanese people (2 atoms, 9 occurrences)
may I speak with (4 atoms, 9 occurrences)
an adventure (2 atoms, 9 occurrences)
my youth (2 atoms, 9 occurrences)
come see me (3 atoms, 9 occurrences)
you hear that (3 atoms, 9 occurrences)
his innocence (2 atoms, 9 occurrences)
your nickname (2 atoms, 9 occurrences)
nice house (2 atoms, 9 occurrences)
how do you think (4 atoms, 9 occurrences)
over and over again (4 atoms, 9 occurrences)
suffering from (2 atoms, 9 occurrences)
that train (2 atoms, 9 occurrences)
introduce yourself (2 atoms, 9 occurrences)
the same idea (3 atoms, 9 occurrences)
this stone (2 atoms, 9 occurrences)
go faster (2 atoms, 9 occurrences)
very impressive (2 atoms, 9 occurrences)
he uses (2 atoms, 9 occurrences)
just about (2 atoms, 9 occurrences)
is very small (3 atoms, 9 occurrences)
was probably (2 atoms, 9 occurrences)
is very useful (3 atoms, 9 occurrences)
at full speed (3 atoms, 9 occurrences)
as of (2 atoms, 9 occurrences)
I could have (3 atoms, 9 occurrences)
